ELECTION.TYPE ELECTION;LEL.NUM DEPOT;LEL.SIGLE;LEL.LIBELLE COURT;LEL.LIBELLE LONG;CND.CIVILITE;CND.NOM;CND.PRENOM;CND.NOM PSEUDO;CND.PRENOM PSEUDO
GC;5;PDC;DÉMOCRATE-CHRÉTIEN;PARTI DÉMOCRATE-CHRÉTIEN (PDC);Madame;MAKKI;Michela;-;Michèle
GC;5;PDC;DÉMOCRATE-CHRÉTIEN;PARTI DÉMOCRATE-CHRÉTIEN (PDC);Madame;MEISSNER REYFER;Christine;-;Christina
GC;5;PDC;DÉMOCRATE-CHRÉTIEN;PARTI DÉMOCRATE-CHRÉTIEN (PDC);Madame;MERLE;Emmanuelle;-;-
GC;5;PDC;DÉMOCRATE-CHRÉTIEN;PARTI DÉMOCRATE-CHRÉTIEN (PDC);Monsieur;METTAN;Guy;-;-
GC;5;PDC;DÉMOCRATE-CHRÉTIEN;PARTI DÉMOCRATE-CHRÉTIEN (PDC);Monsieur;MEYER DE STADELHOFEN;Philippe;-;-
GC;5;PDC;DÉMOCRATE-CHRÉTIEN;PARTI DÉMOCRATE-CHRÉTIEN (PDC);Monsieur;MONDOUX;Alexandre;-;-
GC;5;PDC;DÉMOCRATE-CHRÉTIEN;PARTI DÉMOCRATE-CHRÉTIEN (PDC);Madame;MORONI;Catherine;-;-
GC;5;PDC;DÉMOCRATE-CHRÉTIEN;PARTI DÉMOCRATE-CHRÉTIEN (PDC);Madame;NEUDER;Isabelle;-;-
GC;5;PDC;DÉMOCRATE-CHRÉTIEN;PARTI DÉMOCRATE-CHRÉTIEN (PDC);Monsieur;OUEDRAOGO;Moustapha;-;-
GC;5;PDC;DÉMOCRATE-CHRÉTIEN;PARTI DÉMOCRATE-CHRÉTIEN (PDC);Monsieur;PERRET;Vincent;-;-
GC;5;PDC;DÉMOCRATE-CHRÉTIEN;PARTI DÉMOCRATE-CHRÉTIEN (PDC);Monsieur;PFEIFFER;Alex;-;-
GC;5;PDC;DÉMOCRATE-CHRÉTIEN;PARTI DÉMOCRATE-CHRÉTIEN (PDC);Monsieur;PROGIN;Christian;-;-
GC;5;PDC;DÉMOCRATE-CHRÉTIEN;PARTI DÉMOCRATE-CHRÉTIEN (PDC);Monsieur;PUTALLAZ;Thomas;-;-
GC;5;PDC;DÉMOCRATE-CHRÉTIEN;PARTI DÉMOCRATE-CHRÉTIEN (PDC);Monsieur;RASOLO;Daniel;-;-
GC;5;PDC;DÉMOCRATE-CHRÉTIEN;PARTI DÉMOCRATE-CHRÉTIEN (PDC);Monsieur;RUCHET;Philippe;-;-
GC;5;PDC;DÉMOCRATE-CHRÉTIEN;PARTI DÉMOCRATE-CHRÉTIEN (PDC);Madame;RYS;Alexandra;-;-
GC;5;PDC;DÉMOCRATE-CHRÉTIEN;PARTI DÉMOCRATE-CHRÉTIEN (PDC);Monsieur;SAUDAN;Guy;-;-
GC;5;PDC;DÉMOCRATE-CHRÉTIEN;PARTI DÉMOCRATE-CHRÉTIEN (PDC);Monsieur;SAYEGH;Souheil;-;-
GC;5;PDC;DÉMOCRATE-CHRÉTIEN;PARTI DÉMOCRATE-CHRÉTIEN (PDC);Monsieur;SCANDURRA;Alessandro;-;-
GC;5;PDC;DÉMOCRATE-CHRÉTIEN;PARTI DÉMOCRATE-CHRÉTIEN (PDC);Monsieur;SCHMIED;Patrick;-;-
GC;5;PDC;DÉMOCRATE-CHRÉTIEN;PARTI DÉMOCRATE-CHRÉTIEN (PDC);Madame;SCHRAG;Sylvianne;-;-
GC;5;PDC;DÉMOCRATE-CHRÉTIEN;PARTI DÉMOCRATE-CHRÉTIEN (PDC);Monsieur;SIMOES;Jose;-;-
GC;5;PDC;DÉMOCRATE-CHRÉTIEN;PARTI DÉMOCRATE-CHRÉTIEN (PDC);Monsieur;SOPI;Dardan;-;-
GC;5;PDC;DÉMOCRATE-CHRÉTIEN;PARTI DÉMOCRATE-CHRÉTIEN (PDC);Monsieur;SQUILLACI;Nicola;-;-
GC;5;PDC;DÉMOCRATE-CHRÉTIEN;PARTI DÉMOCRATE-CHRÉTIEN (PDC);Madame;STEINBERG CANDRIAN;Melinda;-;-
GC;5;PDC;DÉMOCRATE-CHRÉTIEN;PARTI DÉMOCRATE-CHRÉTIEN (PDC);Madame;TOMASSI;Christine;-;-
GC;5;PDC;DÉMOCRATE-CHRÉTIEN;PARTI DÉMOCRATE-CHRÉTIEN (PDC);Monsieur;TREMBLET;Laurent;-;-
GC;5;PDC;DÉMOCRATE-CHRÉTIEN;PARTI DÉMOCRATE-CHRÉTIEN (PDC);Monsieur;UONG;Dinh Manh;-;-
GC;5;PDC;DÉMOCRATE-CHRÉTIEN;PARTI DÉMOCRATE-CHRÉTIEN (PDC);Monsieur;VÖLKI;Robert;-;-
GC;5;PDC;DÉMOCRATE-CHRÉTIEN;PARTI DÉMOCRATE-CHRÉTIEN (PDC);Madame;VUARNOZ;Emanuela;-;Emanuelle
GC;5;PDC;DÉMOCRATE-CHRÉTIEN;PARTI DÉMOCRATE-CHRÉTIEN (PDC);Monsieur;WEHRLI;Patrick;-;-
GC;5;PDC;DÉMOCRATE-CHRÉTIEN;PARTI DÉMOCRATE-CHRÉTIEN (PDC);Monsieur;ZIMMERMANN;Luc;-;-
GC;5;PDC;DÉMOCRATE-CHRÉTIEN;PARTI DÉMOCRATE-CHRÉTIEN (PDC);Monsieur;ZIMMERMANN;Bertrand;-;-
GC;6;UDC;UDC;UDC;Monsieur;NIDEGGER;Yves;-;-
GC;6;UDC;UDC;UDC;Monsieur;BLÄSI;Thomas;-;-
GC;6;UDC;UDC;UDC;Monsieur;FLOREY;Stéphane;-;-
GC;6;UDC;UDC;UDC;Monsieur;LEYVRAZ;Eric;-;-
GC;6;UDC;UDC;UDC;Monsieur;FUHRMANN;Marc;-;-
GC;6;UDC;UDC;UDC;Monsieur;LUSSI;Patrick;-;-
GC;6;UDC;UDC;UDC;Monsieur;IVANOV;Christo;-;-
GC;6;UDC;UDC;UDC;Monsieur;FALQUET;Marc;-;-
GC;6;UDC;UDC;UDC;Monsieur;MAENDLY;Norbert;-;-
GC;6;UDC;UDC;UDC;Monsieur;PFEFFER;André;-;-
GC;6;UDC;UDC;UDC;Monsieur;CATELAIN;Gilbert;-;-
GC;6;UDC;UDC;UDC;Monsieur;HULLIGER;Patrick;-;-
GC;6;UDC;UDC;UDC;Madame;MICHAUD;Eliane;ANSERMET;-
GC;6;UDC;UDC;UDC;Monsieur;SCHERB;Peter;-;Pierre
GC;6;UDC;UDC;UDC;Monsieur;STARK;Riccardo;-;Richard
GC;6;UDC;UDC;UDC;Monsieur;GUINCHARD;Damien;-;-
GC;6;UDC;UDC;UDC;Monsieur;BISOL;Walter;-;-
GC;6;UDC;UDC;UDC;Madame;MASÉ;Zora;-;-
GC;6;UDC;UDC;UDC;Monsieur;VELEN;François;-;-
GC;6;UDC;UDC;UDC;Monsieur;KNÖRR;Stephen;-;-
GC;6;UDC;UDC;UDC;Monsieur;RUBELI;Pascal;-;-
GC;6;UDC;UDC;UDC;Monsieur;LYON;Didier;-;-
GC;6;UDC;UDC;UDC;Monsieur;PERRENOUD;Philippe;-;-
GC;6;UDC;UDC;UDC;Monsieur;DUTRUIT;André;-;-
GC;6;UDC;UDC;UDC;Monsieur;ALTENBACH;Pascal;-;-
GC;6;UDC;UDC;UDC;Monsieur;QUEFFÉLEC;Philippe;-;-
GC;6;UDC;UDC;UDC;Monsieur;LAPORTE;Claude;-;-
GC;6;UDC;UDC;UDC;Madame;CONTI;Virna;-;-
GC;6;UDC;UDC;UDC;Monsieur;PAREL;Loïc;-;-
GC;6;UDC;UDC;UDC;Madame;HEDDI;Leila;-;-
GC;6;UDC;UDC;UDC;Monsieur;GOMES DE ALMEIDA;José;-;Manuel
GC;6;UDC;UDC;UDC;Madame;BERTINAT;Marie-Agnès;-;-
GC;6;UDC;UDC;UDC;Monsieur;MOUNLA;Alexandre;-;-
GC;6;UDC;UDC;UDC;Monsieur;DOURNOW;David;-;-
GC;6;UDC;UDC;UDC;Monsieur;CHAUSSIVERT;Patrice;-;-
GC;6;UDC;UDC;UDC;Madame;KNOLL;Tatiana;-;-
GC;6;UDC;UDC;UDC;Monsieur;RIME;Alexandre;-;-
GC;6;UDC;UDC;UDC;Madame;DESYATKINA DZODZIEV;Viktoriya;-;-
GC;6;UDC;UDC;UDC;Monsieur;THOMAS;Sébastien;-;-
GC;6;UDC;UDC;UDC;Monsieur;ROMANENS;Mathieu;-;-
GC;6;UDC;UDC;UDC;Madame;SCHWEIZER;Adriana;-;-
GC;6;UDC;UDC;UDC;Madame;KHACHATRYAN;Gohar;-;-
GC;6;UDC;UDC;UDC;Monsieur;PRANDO;Stéphane;-;-
GC;6;UDC;UDC;UDC;Madame;BORER;Maria Da Conceicao;-;-
GC;6;UDC;UDC;UDC;Monsieur;AKABA;El Mostafa;-;-
GC;6;UDC;UDC;UDC;Madame;LÉGUILLON;Angèle;-;-
GC;6;UDC;UDC;UDC;Madame;BONTOUX;Caroline;-;-
GC;7;FEM;LALISTE-FEMMES 2018;LALISTE - FEMMES 2018 AU GRAND CONSEIL;Madame;HONEGGER HELLER;Manuela;-;-
GC;7;FEM;LALISTE-FEMMES 2018;LALISTE - FEMMES 2018 AU GRAND CONSEIL;Madame;OCHARAN ROBLES RAPAZ;Eva;OCHARAN ROBLES;-
GC;7;FEM;LALISTE-FEMMES 2018;LALISTE - FEMMES 2018 AU GRAND CONSEIL;Madame;DA CRUZ PEDRO;Anna;DA CRUZ PERRET-GENTIL;-
GC;7;FEM;LALISTE-FEMMES 2018;LALISTE - FEMMES 2018 AU GRAND CONSEIL;Madame;BORCARD;Anne;-;-
GC;7;FEM;LALISTE-FEMMES 2018;LALISTE - FEMMES 2018 AU GRAND CONSEIL;Madame;MÜLLER;Fabienne;ABRAMOVICH;-
GC;7;FEM;LALISTE-FEMMES 2018;LALISTE - FEMMES 2018 AU GRAND CONSEIL;Madame;YOL;Diana;-;-
GC;7;FEM;LALISTE-FEMMES 2018;LALISTE - FEMMES 2018 AU GRAND CONSEIL;Madame;RANDEGGER;Alice;-;-
GC;7;FEM;LALISTE-FEMMES 2018;LALISTE - FEMMES 2018 AU GRAND CONSEIL;Madame;DEPRAETERE;Graciela;DEPRAETERE-MANULIS;-
GC;7;FEM;LALISTE-FEMMES 2018;LALISTE - FEMMES 2018 AU GRAND CONSEIL;Madame;OZDEMIR;Elcim;ÖZDEMIR;Elçim
GC;7;FEM;LALISTE-FEMMES 2018;LALISTE - FEMMES 2018 AU GRAND CONSEIL;Madame;RICCIARDI WERLEN;Jacqueline;-;-
GC;7;FEM;LALISTE-FEMMES 2018;LALISTE - FEMMES 2018 AU GRAND CONSEIL;Madame;ROSSIER FAHRION;Cerise;-;-
GC;7;FEM;LALISTE-FEMMES 2018;LALISTE - FEMMES 2018 AU GRAND CONSEIL;Madame;BOSELLI GAUTHEY;Monica;-;-
GC;7;FEM;LALISTE-FEMMES 2018;LALISTE - FEMMES 2018 AU GRAND CONSEIL;Madame;LAVRADOR DIAS;Claudia;DIAS;-
GC;7;FEM;LALISTE-FEMMES 2018;LALISTE - FEMMES 2018 AU GRAND CONSEIL;Madame;JAUCH;Caroline;-;-
GC;7;FEM;LALISTE-FEMMES 2018;LALISTE - FEMMES 2018 AU GRAND CONSEIL;Madame;GRANGE;Marie-Florence;-;-
GC;7;FEM;LALISTE-FEMMES 2018;LALISTE - FEMMES 2018 AU GRAND CONSEIL;Madame;MAZZONI;Nikita;-;-
GC;7;FEM;LALISTE-FEMMES 2018;LALISTE - FEMMES 2018 AU GRAND CONSEIL;Madame;LANGER;Valérie;-;-
GC;7;FEM;LALISTE-FEMMES 2018;LALISTE - FEMMES 2018 AU GRAND CONSEIL;Madame;MAYORAL EDO;Corinne;MAYORAL;-
GC;7;FEM;LALISTE-FEMMES 2018;LALISTE - FEMMES 2018 AU GRAND CONSEIL;Madame;THOMIAS LEDUC;Diana;-;-
GC;8;LPG;LA LISTE POUR GENÈVE;LA LISTE POUR GENÈVE;Madame;ORSINI;Magali;-;-
GC;8;LPG;LA LISTE POUR GENÈVE;LA LISTE POUR GENÈVE;Monsieur;GAUTHIER;Pierre;-;-
GC;8;LPG;LA LISTE POUR GENÈVE;LA LISTE POUR GENÈVE;Madame;ARMAND;Catherine;-;-
GC;8;LPG;LA LISTE POUR GENÈVE;LA LISTE POUR GENÈVE;Monsieur;GUEX;Stéphane;-;dit Guex-Pierre
GC;8;LPG;LA LISTE POUR GENÈVE;LA LISTE POUR GENÈVE;Madame;HUMBERSET;Corinne;-;-
GC;8;LPG;LA LISTE POUR GENÈVE;LA LISTE POUR GENÈVE;Monsieur;RUCKTERSTUHL;Jean-Claude;-;-
GC;8;LPG;LA LISTE POUR GENÈVE;LA LISTE POUR GENÈVE;Madame;LONGO;Katrin;-;-
GC;8;LPG;LA LISTE POUR GENÈVE;LA LISTE POUR GENÈVE;Monsieur;GIROD;Nicolas;-;-
GC;8;LPG;LA LISTE POUR GENÈVE;LA LISTE POUR GENÈVE;Madame;KÜDERLI BERKANE;Nicole;-;-
GC;8;LPG;LA LISTE POUR GENÈVE;LA LISTE POUR GENÈVE;Monsieur;FLAKS;Joël;-;-
GC;8;LPG;LA LISTE POUR GENÈVE;LA LISTE POUR GENÈVE;Madame;PERRIN;Brigitte;-;-
GC;8;LPG;LA LISTE POUR GENÈVE;LA LISTE POUR GENÈVE;Monsieur;GOUDAL;Renaud;-;-
GC;8;LPG;LA LISTE POUR GENÈVE;LA LISTE POUR GENÈVE;Madame;MEYNET;Danielle;-;-
GC;8;LPG;LA LISTE POUR GENÈVE;LA LISTE POUR GENÈVE;Monsieur;MEYNET;Leon;-;-
GC;8;LPG;LA LISTE POUR GENÈVE;LA LISTE POUR GENÈVE;Monsieur;TURNOWSKY;Serge;-;-
GC;8;LPG;LA LISTE POUR GENÈVE;LA LISTE POUR GENÈVE;Monsieur;ZIMMERMANN;Olivier;-;-
GC;8;LPG;LA LISTE POUR GENÈVE;LA LISTE POUR GENÈVE;Monsieur;CHATELAIN;Dimitri;-;-
GC;9;GEMA;GENÈVE EN MARCHE;GENÈVE EN MARCHE;Monsieur;STAUFFER;Eric;-;-
GC;9;GEMA;GENÈVE EN MARCHE;GENÈVE EN MARCHE;Monsieur;ZACHARIAS;Ronald;-;-
GC;9;GEMA;GENÈVE EN MARCHE;GENÈVE EN MARCHE;Monsieur;SARAIVA MEDEIROS;Carlos;-;-
GC;9;GEMA;GENÈVE EN MARCHE;GENÈVE EN MARCHE;Monsieur;SPÜHLER;Pascal;-;-
GC;9;GEMA;GENÈVE EN MARCHE;GENÈVE EN MARCHE;Monsieur;GAETANINO;Marco;-;-
GC;9;GEMA;GENÈVE EN MARCHE;GENÈVE EN MARCHE;Madame;LE JEUNE GIACOBBI;Cristina;-;-
GC;9;GEMA;GENÈVE EN MARCHE;GENÈVE EN MARCHE;Monsieur;WALTHER;Thierry;-;-
GC;9;GEMA;GENÈVE EN MARCHE;GENÈVE EN MARCHE;Madame;HÜSSY COPPEX;Viviana Ximena Anghela;-;-
GC;9;GEMA;GENÈVE EN MARCHE;GENÈVE EN MARCHE;Madame;LOEILLET-ROUZIER;Anne;-;Marie
GC;9;GEMA;GENÈVE EN MARCHE;GENÈVE EN MARCHE;Monsieur;FUSCO;Gerardo;-;-
GC;9;GEMA;GENÈVE EN MARCHE;GENÈVE EN MARCHE;Monsieur;GAMBERONI;Dominique;-;-
GC;9;GEMA;GENÈVE EN MARCHE;GENÈVE EN MARCHE;Monsieur;NOBS;Cyril;-;-
GC;9;GEMA;GENÈVE EN MARCHE;GENÈVE EN MARCHE;Monsieur;NOËL;Daniel;-;-
GC;9;GEMA;GENÈVE EN MARCHE;GENÈVE EN MARCHE;Monsieur;SANTI;Michel;-;-
GC;9;GEMA;GENÈVE EN MARCHE;GENÈVE EN MARCHE;Monsieur;PICOT;Jérôme;-;-
GC;9;GEMA;GENÈVE EN MARCHE;GENÈVE EN MARCHE;Monsieur;RUCHONNET;Jean-François;-;-
GC;9;GEMA;GENÈVE EN MARCHE;GENÈVE EN MARCHE;Monsieur;GALETTO;Frédéric;-;-
GC;9;GEMA;GENÈVE EN MARCHE;GENÈVE EN MARCHE;Madame;BECK;Victoria;-;-
GC;9;GEMA;GENÈVE EN MARCHE;GENÈVE EN MARCHE;Monsieur;ANTOINE;Jean-Marc;-;-
GC;9;GEMA;GENÈVE EN MARCHE;GENÈVE EN MARCHE;Madame;RIME;Fatma;-;Fatima
GC;9;GEMA;GENÈVE EN MARCHE;GENÈVE EN MARCHE;Monsieur;L'HUILLIER;Eric;-;-
GC;9;GEMA;GENÈVE EN MARCHE;GENÈVE EN MARCHE;Monsieur;PARANÁ JÚNIOR;Valério;-;-
GC;9;GEMA;GENÈVE EN MARCHE;GENÈVE EN MARCHE;Madame;LOTA;Raphaëlle;-;-
GC;9;GEMA;GENÈVE EN MARCHE;GENÈVE EN MARCHE;Madame;THOMSEN;Elena;MILAKOVA;-
GC;9;GEMA;GENÈVE EN MARCHE;GENÈVE EN MARCHE;Monsieur;BALLESTEROS;Stefan;-;-
GC;9;GEMA;GENÈVE EN MARCHE;GENÈVE EN MARCHE;Monsieur;FABRE;Jean;-;-
GC;9;GEMA;GENÈVE EN MARCHE;GENÈVE EN MARCHE;Monsieur;NGUYEN;Van Minh;-;-
GC;9;GEMA;GENÈVE EN MARCHE;GENÈVE EN MARCHE;Monsieur;MARTEL;Frédéric;-;-
GC;9;GEMA;GENÈVE EN MARCHE;GENÈVE EN MARCHE;Madame;FREY;Priscilla;-;-
GC;9;GEMA;GENÈVE EN MARCHE;GENÈVE EN MARCHE;Monsieur;BRKIC;Vitomir;-;-
GC;9;GEMA;GENÈVE EN MARCHE;GENÈVE EN MARCHE;Monsieur;LEVY;Yossef;-;Hai
GC;9;GEMA;GENÈVE EN MARCHE;GENÈVE EN MARCHE;Madame;BISSOLI;Marion;LE BACQUER;-
GC;9;GEMA;GENÈVE EN MARCHE;GENÈVE EN MARCHE;Monsieur;COHEN;Olivier;-;-
GC;9;GEMA;GENÈVE EN MARCHE;GENÈVE EN MARCHE;Monsieur;BRUGUIER;Michel;-;-
GC;9;GEMA;GENÈVE EN MARCHE;GENÈVE EN MARCHE;Monsieur;SOLTEIRO;Jorge;-;-
GC;9;GEMA;GENÈVE EN MARCHE;GENÈVE EN MARCHE;Monsieur;HALIMI;Arsim;-;-
GC;9;GEMA;GENÈVE EN MARCHE;GENÈVE EN MARCHE;Monsieur;BERLEMONT;Alain;-;-
GC;9;GEMA;GENÈVE EN MARCHE;GENÈVE EN MARCHE;Monsieur;GARGANTINI;Yves;-;-
GC;9;GEMA;GENÈVE EN MARCHE;GENÈVE EN MARCHE;Madame;MAIGRE;Maria Inès;-;-
GC;9;GEMA;GENÈVE EN MARCHE;GENÈVE EN MARCHE;Monsieur;FARINHA;Horacio;-;-
GC;10;PBD;PBD GENÈVE;PBD GENÈVE / LE JUSTE MILIEU;Monsieur;VIDONNE;Thierry;-;-
GC;10;PBD;PBD GENÈVE;PBD GENÈVE / LE JUSTE MILIEU;Monsieur;LEITNER;André;-;-
GC;10;PBD;PBD GENÈVE;PBD GENÈVE / LE JUSTE MILIEU;Monsieur;DELACQUIS;Cédric;-;-
GC;10;PBD;PBD GENÈVE;PBD GENÈVE / LE JUSTE MILIEU;Madame;ZAGATO;Sophie;-;-
GC;10;PBD;PBD GENÈVE;PBD GENÈVE / LE JUSTE MILIEU;Madame;VIDONNE;Valérie;-;-
GC;10;PBD;PBD GENÈVE;PBD GENÈVE / LE JUSTE MILIEU;Monsieur;FERRAND;Guy;-;-
GC;10;PBD;PBD GENÈVE;PBD GENÈVE / LE JUSTE MILIEU;Monsieur;KUNZI;Nicolas;-;-
GC;10;PBD;PBD GENÈVE;PBD GENÈVE / LE JUSTE MILIEU;Monsieur;KUGEL;Mark;-;-
GC;10;PBD;PBD GENÈVE;PBD GENÈVE / LE JUSTE MILIEU;Monsieur;THURNHERR;Laurent;-;-
GC;10;PBD;PBD GENÈVE;PBD GENÈVE / LE JUSTE MILIEU;Monsieur;VIDONNE;David;-;-
GC;10;PBD;PBD GENÈVE;PBD GENÈVE / LE JUSTE MILIEU;Monsieur;BEUREUX;Silvain;-;-
GC;10;PBD;PBD GENÈVE;PBD GENÈVE / LE JUSTE MILIEU;Monsieur;KUNZI;Philippe;-;-
GC;10;PBD;PBD GENÈVE;PBD GENÈVE / LE JUSTE MILIEU;Madame;FADER;Annette;-;Yasuka
