ELECTION.TYPE ELECTION;LEL.NUM DEPOT;LEL.SIGLE;LEL.LIBELLE COURT;LEL.LIBELLE LONG;CND.CIVILITE;CND.NOM;CND.PRENOM;CND.NOM PSEUDO;CND.PRENOM PSEUDO
GC;10;PBD;PBD GENÈVE;PBD GENÈVE / LE JUSTE MILIEU;Monsieur;THURNHERR;Sylvain;-;-
GC;10;PBD;PBD GENÈVE;PBD GENÈVE / LE JUSTE MILIEU;Monsieur;BEUREUX;Johan;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;POGGIA;Mauro;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;GOLAY;Roger;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Madame;ROCH;Ana Belen;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;SORMANNI;Daniel;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;CERUTTI;Thierry;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;VOUMARD;Jean Marie;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Madame;LE JONCOUR-BRÜLHART;Céline;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;BÄRTSCHI;François;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;PISTIS;Sandro;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;DEROUETTE;Jean-Paul;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Madame;MAGNIN;Danièle;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;VALENTIN;Francisco;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Madame;SAPIN;Françoise;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;FLURY;Christian;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Madame;GOLAY;Sandra;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;PYTHON;André;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;RAPPAZ;Henry;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;GANDER;Florian;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;DECORVET;Christian;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Madame;SONDEREGGER;Gabriela;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;DIMIER;Patrick;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;FONTAINE-VIVE-CURTAZ;Jean;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Madame;SAAS;Alexandra;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;ZOGG;Thomas;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Madame;PASCARELLA;Louise;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;FEKKAK;Hatem;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;ANGELO;Antonio;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;CATTIN;Jean-Pascal;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;BARYEKA;Jarek;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;REICHENBACH;Kevin;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;CHAPOU;Frédéric;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;MADANI;Amar;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;LEISI;Laurent;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;OUDIN;Rémy;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;VILLETTE;Jean;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;AMBROSIO;François;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;TEIXEIRA;Albano;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;FRAUCHIGER;Roger;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;DELLAGIOVANNA;Daniel;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;ROULIN;Claude;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;COUTO;Armando;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;NIETO;Alexandre;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Madame;CHAOUI;Laïla;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;SOTOMAYOR;André;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;DO REGO;Ricardo;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Madame;VENDRELL;Marie;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Madame;MÉNÉTREY;Yasmine;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;ANGELOZ;Claude;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;LAURENT;Pierre-Alain;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;JAHIJA;Burim;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;DI SALVO;Giuseppe;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;HEIMO;Philippe;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;CHAPPAZ;Marc;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;BARRY;Minkailou;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Madame;CATALAN;Joëlle;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;REOLON;Bruno;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;ALBANESI;Jean-François;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;KLINGELE;Olivier;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Madame;BENCKER;Jeanne;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;MARGUET;Tex;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Madame;DELMENICO;Janine;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Madame;SHLYAPINA;Elena;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;MUDRY;Yves;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;GOSTOLI;Gérard;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Madame;YAU;Helen;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;INNOCENTI;Flavio;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Madame;COVER;Sabina;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;AMBORD;Cédric;-;Sandro
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;GARCIA;Javier;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Madame;BELCASTRO DE LUCA;Nathalie;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;ZBINDEN;Jean-Luc;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;AHDAB;Ahmad;-;Chawki
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Madame;BAIUNCO;Aurora;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;OLIVEIRA;Rui;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;PASTORE;Daniel;-;Dany
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Madame;DRASKOVIC;Rada;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;HAYMOZ;William;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Madame;BESSE;Muriel;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Madame;NAINE;Marie-Josée;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;GHARBI;Mohamed;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Madame;LOOSLI;Bertille;-;Clarence
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Madame;EMONET;Sarah;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;MÜLLER;Olivier;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;LODDO;Olivier;HENRIOUD;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;BEN CHAABANE;Salah;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;DE OLIVEIRA NUNES;Vitor;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;MARTIGNONI;Alain;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;MARÉCHAL;Christophe;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;SPAGNOLO;Salvatore;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Madame;PIERRE TOUSSAINT;Sircee;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;STEINER;Christian;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Madame;BEUN;Christine;-;Kristine
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Madame;BISSAT;Rose;-;Marie Angeline
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Madame;GUISY;Milène;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;MARTIN;Emmanuel;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;DUSSAN;Julien;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;BONVIN;Philippe;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;SAUSER;Nicolas;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;RYSER;Alain;-;-
GC;11;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;MONNEY;Armand;-;-
GC;12;VERL;VERT'LIBÉRAUX;VERT'LIBÉRAUX;Monsieur;PEYRAUD;Alexandre;-;-
GC;12;VERL;VERT'LIBÉRAUX;VERT'LIBÉRAUX;Madame;HÄUSERMANN;Elisabeth;-;-
GC;12;VERL;VERT'LIBÉRAUX;VERT'LIBÉRAUX;Madame;GAUTROT;Maria Magdalena;-;Marielena
GC;12;VERL;VERT'LIBÉRAUX;VERT'LIBÉRAUX;Monsieur;FONTANA;Jérôme;-;-
GC;12;VERL;VERT'LIBÉRAUX;VERT'LIBÉRAUX;Monsieur;PIGUET;Frédéric;-;Paul
GC;12;VERL;VERT'LIBÉRAUX;VERT'LIBÉRAUX;Monsieur;WUARIN;Marc;-;-
GC;12;VERL;VERT'LIBÉRAUX;VERT'LIBÉRAUX;Madame;SAMIM FIROUZSALARI;Atefeh;-;-
GC;12;VERL;VERT'LIBÉRAUX;VERT'LIBÉRAUX;Monsieur;BUSTAMANTE HERNANDEZ;Eric;-;-
GC;12;VERL;VERT'LIBÉRAUX;VERT'LIBÉRAUX;Monsieur;HAMOIR;Fursy;-;-
GC;12;VERL;VERT'LIBÉRAUX;VERT'LIBÉRAUX;Monsieur;PREISIG;Robert;-;-
GC;12;VERL;VERT'LIBÉRAUX;VERT'LIBÉRAUX;Monsieur;JEANMONOD;Christian;-;-
GC;12;VERL;VERT'LIBÉRAUX;VERT'LIBÉRAUX;Monsieur;MEYLAN;Jean Michel;-;-
GC;12;VERL;VERT'LIBÉRAUX;VERT'LIBÉRAUX;Monsieur;CORI;Claudio;-;-
GC;12;VERL;VERT'LIBÉRAUX;VERT'LIBÉRAUX;Monsieur;WITTWER;Christoph;-;-
GC;12;VERL;VERT'LIBÉRAUX;VERT'LIBÉRAUX;Monsieur;BESOMI;Alessandro;-;Alex
GC;12;VERL;VERT'LIBÉRAUX;VERT'LIBÉRAUX;Monsieur;RITTER;Sven;-;-
GC;13;LEE;ÉGALITÉ ET ÉQUITÉ;LISTE ÉGALITÉ ET ÉQUITÉ;Madame;DUVNJAK;Sanja;-;-
GC;13;LEE;ÉGALITÉ ET ÉQUITÉ;LISTE ÉGALITÉ ET ÉQUITÉ;Madame;FRAMMERY;Chloe;-;-
GC;13;LEE;ÉGALITÉ ET ÉQUITÉ;LISTE ÉGALITÉ ET ÉQUITÉ;Madame;FOUDA AMOUGOU;Charlotte;-;-
GC;13;LEE;ÉGALITÉ ET ÉQUITÉ;LISTE ÉGALITÉ ET ÉQUITÉ;Monsieur;SCHELLER;Gérard;-;-
GC;13;LEE;ÉGALITÉ ET ÉQUITÉ;LISTE ÉGALITÉ ET ÉQUITÉ;Monsieur;ROSSELLAT;Blaise;-;-
GC;13;LEE;ÉGALITÉ ET ÉQUITÉ;LISTE ÉGALITÉ ET ÉQUITÉ;Monsieur;DACHROUNE;Samir;-;-
GC;13;LEE;ÉGALITÉ ET ÉQUITÉ;LISTE ÉGALITÉ ET ÉQUITÉ;Monsieur;BULT;Christoph;-;-
GC;13;LEE;ÉGALITÉ ET ÉQUITÉ;LISTE ÉGALITÉ ET ÉQUITÉ;Madame;MONSHENGWO;Jessica;-;-
GC;13;LEE;ÉGALITÉ ET ÉQUITÉ;LISTE ÉGALITÉ ET ÉQUITÉ;Monsieur;LOPEZ;Julien;-;-
GC;13;LEE;ÉGALITÉ ET ÉQUITÉ;LISTE ÉGALITÉ ET ÉQUITÉ;Madame;FRAUDEAU;Delphine;-;-
GC;13;LEE;ÉGALITÉ ET ÉQUITÉ;LISTE ÉGALITÉ ET ÉQUITÉ;Madame;ABESSE;Hayet;-;-
GC;13;LEE;ÉGALITÉ ET ÉQUITÉ;LISTE ÉGALITÉ ET ÉQUITÉ;Madame;GOLAY;Séverine;-;-
GC;13;LEE;ÉGALITÉ ET ÉQUITÉ;LISTE ÉGALITÉ ET ÉQUITÉ;Monsieur;JORDAN;Claude;-;-
GC;13;LEE;ÉGALITÉ ET ÉQUITÉ;LISTE ÉGALITÉ ET ÉQUITÉ;Madame;REGAMEY;Murielle;-;-
GC;13;LEE;ÉGALITÉ ET ÉQUITÉ;LISTE ÉGALITÉ ET ÉQUITÉ;Monsieur;SCHUCANI;Grégoire;-;-
CE;1;SOC;LES SOCIALISTES;LES SOCIALISTES;Madame;EMERY-TORRACINTA;Anne;-;-
CE;1;SOC;LES SOCIALISTES;LES SOCIALISTES;Monsieur;APOTHÉLOZ;Thierry;-;-
CE;1;SOC;LES SOCIALISTES;LES SOCIALISTES;Madame;SALERNO;Sandrine;-;-
CE;2;VERT;LES VERTS;LES VERTS;Monsieur;HODGERS;Antonio;-;-
CE;2;VERT;LES VERTS;LES VERTS;Madame;DE CHASTONAY;Marjorie;-;-
CE;2;VERT;LES VERTS;LES VERTS;Monsieur;ROCHAT;Yvan;-;-
CE;3;EAG;ENSEMBLE À GAUCHE;ENSEMBLE À GAUCHE;Madame;HALLER;Jocelyne;-;-
CE;3;EAG;ENSEMBLE À GAUCHE;ENSEMBLE À GAUCHE;Madame;WENGER;Saliha;-;Salika
CE;3;EAG;ENSEMBLE À GAUCHE;ENSEMBLE À GAUCHE;Monsieur;BURGERMEISTER;Jean;-;-
CE;4;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;POGGIA;Mauro;-;-
CE;4;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Madame;ROCH;Ana Belen;-;-
CE;4;MCG;MCG;MCG - MOUVEMENT CITOYENS GENEVOIS;Monsieur;SORMANNI;Daniel;-;-
CE;5;ENT;PLR - PDC - ENTENTE;PLR - PDC - ENTENTE;Monsieur;MAUDET;Pierre;-;-
CE;5;ENT;PLR - PDC - ENTENTE;PLR - PDC - ENTENTE;Monsieur;DAL BUSCO;Serge;-;-
CE;5;ENT;PLR - PDC - ENTENTE;PLR - PDC - ENTENTE;Monsieur;BARTHASSAT;Luc;-;-
CE;5;ENT;PLR - PDC - ENTENTE;PLR - PDC - ENTENTE;Madame;FONTANET;Nathalie;-;-
CE;5;ENT;PLR - PDC - ENTENTE;PLR - PDC - ENTENTE;Monsieur;DE SENARCLENS;Alexandre;-;-
CE;6;RIEN;RIEN PAS GRAND CHOSE;DE RIEN POUR ARRIVER À PAS GRAND CHOSE;Monsieur;AMBERGER;Axel;-;-
CE;7;SAN;SANTÉ;SANTÉ !;Monsieur;AYMON;Paul;-;dit Paul Sierre
CE;8;UDC;UDC;UDC;Monsieur;NIDEGGER;Yves;-;-
CE;8;UDC;UDC;UDC;Monsieur;BLÄSI;Thomas;-;-
CE;8;UDC;UDC;UDC;Monsieur;FLOREY;Stéphane;-;-
CE;9;PROM;PROSPÉRITÉ MAÎTRISÉE;PROSPÉRITÉ MAÎTRISÉE;Monsieur;CRETEGNY;Willy;-;-
CE;10;LPG;LA LISTE POUR GENÈVE;LA LISTE POUR GENÈVE;Madame;ORSINI;Magali;-;-
CE;10;LPG;LA LISTE POUR GENÈVE;LA LISTE POUR GENÈVE;Monsieur;GAUTHIER;Pierre;-;-
CE;11;GEMA;GENÈVE EN MARCHE;GENÈVE EN MARCHE;Monsieur;STAUFFER;Eric;-;-
CE;11;GEMA;GENÈVE EN MARCHE;GENÈVE EN MARCHE;Monsieur;ZACHARIAS;Ronald;-;-
CE;12;PBD;PBD GENÈVE;PBD GENÈVE / LE JUSTE MILIEU;Monsieur;VIDONNE;Thierry;-;-
CE;12;PBD;PBD GENÈVE;PBD GENÈVE / LE JUSTE MILIEU;Monsieur;LEITNER;André;-;-
CE;13;VERL;VERT'LIBÉRAUX;VERT'LIBÉRAUX;Monsieur;FONTANA;Jérôme;-;-
CE;13;VERL;VERT'LIBÉRAUX;VERT'LIBÉRAUX;Madame;AMSLER;Susanne;-;-