entity;value;synonyms
Depute_e;PAGANI Rémy;Rémy:PAGANI
Depute_e;WENGER Saliha;Saliha:WENGER:Salika
Depute_e;ZAUGG Christian;Christian:ZAUGG:ZAUG:ZOG:ZOGG
Depute_e;HALLER Jocelyne;Jocelyne:HALLER:HALER
Depute_e;ENILINE Alexander;Alexander:ENILINE
Depute_e;CRUCHON Pablo;Pablo:CRUCHON
Depute_e;VALENTINO Stéphanie;Stéphanie:VALENTINO
Depute_e;BURGERMEISTER Jean;Jean:BURGERMEISTER
Depute_e;ECUYER Hélène;Hélène:ECUYER
Depute_e;ISSOM David-Zacharie;David:Zacharie:ISSOM:ISOM
Depute_e;OSSMANN Sekna;Sekna:OSSMANN:OSMANN:OSSMAN
Depute_e;NYFFELER BATOU Françoise;Françoise:NYFFELER:BATOU:NIFFELER:NYFELLER
Depute_e;JANUZI Bashkim;Bashkim:JANUZI:Baskim:JANUZZI
Depute_e;ECUYER Sébastien;Sébastien:ECUYER
Depute_e;OVETT BONDI Davinia;Davinia:OVETT:BONDI:OVET
Depute_e;JIMENEZ Jean-Daniel;Jean:Daniel:JIMENEZ
Depute_e;ECUYER Annick;Annick:ECUYER
Depute_e;PERADOTTO Julie;Julie:PERADOTTO:PERADOTO:PERRADOTO:PERADOTTO
Depute_e;MANRÍQUEZ Matías;Matías:MANRÍQUEZ
Depute_e;ZEHFUS Yves;Yves:ZEHFUS:ZHEFUS:ZEHFUSS:ZHEFUSS
Depute_e;ZAUGG Daniel;Daniel:ZAUGG:ZAUG:ZOG:ZOGG
Depute_e;PEREZ Maria;Maria:PEREZ:Lou
Depute_e;SCHNEBLI Tobias;Tobias:SCHNEBLI:Tobia:SHNEBLI
Depute_e;MISSOH DZIKUNOO Massan;Massan:MISSOH:DZIKUNOO:DZIKOUNO:MISSO:MISHO
Depute_e;MARTENOT Aude;Aude:MARTENOT
Depute_e;VANEK Pierre;Pierre:VANEK:VANECK
Depute_e;CLEMENT Patrice;Patrice:CLEMENT
Depute_e;PREZIOSO BATOU Stefania;Stefania:PREZIOSO:BATOU:PRESIOSO
Depute_e;ESAKI KABEYA Elisabeth;Elisabeth:ESAKI:KABEYA
Depute_e;LANGFORD Pia;Pia:LANGFORD
Depute_e;VINCENT Michel;Michel:VINCENT
Depute_e;RUMPCZYK Delphine;Delphine:RUMPCZYK:RUMPTCHIK:RUMPTCHYK:RUMPZYK
Depute_e;SALM DARBOE Karijn;Karijn:SALM:DARBOE
Depute_e;ANDENMATTEN David;David:ANDENMATTEN:ANDENMATEN
Depute_e;SCHMID Audrey;Audrey:SCHMID:SCHMIT:SCHMITT
Depute_e;GUEVARA Francisco;Francisco:GUEVARA
Depute_e;BATOU Jean;Jean:BATOU
Depute_e;STEBLER GUENAT Henriette;Henriette:STEBLER:GUENAT:GUENAZ:GUENAD
Depute_e;EDJEOU Corinne;Corinne:EDJEOU:BUNTSCHU:BUNTCHU
Depute_e;ZAUGG Cecilia;"Cecilia:ZAUGG;ZAUG:ZOG:ZOGG"
Depute_e;BAUD Olivier;Olivier:BAUD:BEAUD:BEAU
Depute_e;ZBINDEN Livia;Livia:ZBINDEN
Depute_e;ROSSEL Pascal;Pascal:ROSSEL:ROSEL:ROSSELL
Depute_e;BAYENET Pierre;Pierre:BAYENET:BAIENET
Depute_e;BAILAT Ariane;Ariane:BAILAT:BAILLAT
Depute_e;MAILLEFER Denise;Denise:MAILLEFER:MAILEFER
Depute_e;MEIERHOFER MANYAGOUA BOUMTCHÉ Charlotte;Charlotte:MEIERHOFER:MANYAGOUA:BOUMTCHÉ:MEIERHOFFER:MANIAGOUA
Depute_e;BLANCHET Marjo;Marjo:BLANCHET
Depute_e;MARTI Werner;Werner:MARTI:MARTY
Depute_e;KHAOUCHI Corinne;Corinne:KHAOUCHI:KAOUCHI:KAHOUCHI
Depute_e;BOLAY ROBIN Stéphanie;Stéphanie:BOLAY:ROBIN
Depute_e;BLANCO Luis;Luis:BLANCO
Depute_e;MAMIN François;François:MAMIN
Depute_e;DE MELO MARCELINO Amélia;Amélia:DE:MELO:MARCELINO
Depute_e;BOUZID Mohamed;Mohamed:BOUZID
Depute_e;BOUJEMAA Sanae;Sanae:BOUJEMAA:BOUJEMA
Depute_e;GALLAND Eduardo;Eduardo:GALLAND:GALLANT
Depute_e;JELK Andrée;Andrée:JELK:JELK:PEILA:JELCK:PELA
Depute_e;CASTRO Gloria;Gloria:CASTRO
Depute_e;CAMELO Alfredo;Alfredo:CAMELO
Depute_e;NOETZLIN Simon;Simon:NOETZLIN
Depute_e;DURAKU Fitore;Fitore:DURAKU
Depute_e;DURAKU Edon;Edon:DURAKU
Depute_e;FERREIRA Elisabeth;Elisabeth:FERREIRA:FEREIRAI:FERRERA
Depute_e;CHRISTINAT Jean-David;Jean:David:CHRISTINAT:CHRISTINA
Depute_e;GERARDO FÉLIZ GRUBI Ynes;Ynes:GERARDO:FÉLIZ:GRUBI:FELIX
Depute_e;CARLO Xavier;Xavier:CARLO
Depute_e;SAHIN Gazi;Gazi:SAHIN
Depute_e;HODGERS Antonio;Antonio:HODGERS
Depute_e;DE CHASTONAY Marjorie;Marjorie:DE:CHASTONAY:DECHASTONAY:DE CHASTONNAY:DE CHASTONAIT
Depute_e;ROCHAT Yvan;Yvan:ROCHAT
Depute_e;PERLER Frédérique;Frédérique:PERLER
Depute_e;BUSCHBECK Mathias;Mathias:BUSCHBECK:BUCHBECK:BUSHBECK:BUSCHBEK
Depute_e;LEFORT François;François:LEFORT
Depute_e;LEONELLI Katia;Katia:LEONELLI:LEONNELLI:LEONELI
Depute_e;MACCHIAVELLI Marta;Marta:MACCHIAVELLI:Marta:Julia:MACHIAVELLI:MACCHIAVELI
Depute_e;MAKOSSO William;William:MAKOSSO:MAKOSO:MACKOSSO
Depute_e;MARTIN David;David:MARTIN
Depute_e;MÜLLER SONTAG Corinne;Corinne:MÜLLER:SONTAG
Depute_e;NICOLET-DIT-FELIX Julien;Julien:NICOLET:DIT:FELIX
Depute_e;NOËL Philippe;Philippe:NOËL
Depute_e;ORIOLO Alessandra;Alessandra:ORIOLO:ORIOLLO
Depute_e;OZTÜRK Dilara;Dilara:OZTÜRK
Depute_e;PASQUIER Isabelle;Isabelle:PASQUIER:PASQUIER:EICHENBERGER
Depute_e;POGET Philippe;Philippe:POGET
Depute_e;QUIJANO GARCIA Maria;Maria:QUIJANO:GARCIA:Maria:José
Depute_e;RODRIGUEZ Mario;Mario:RODRIGUEZ:RODRIGUES
Depute_e;ROGG Catharina;Catharina:ROGG:Olowine:ROG
Depute_e;ROSSIAUD Jean;Jean:ROSSIAUD:ROSSIAUT
Depute_e;SAA BAUD Yubitza;Yubitza:SAA:BAUD:Youbitza:BEAUD
Depute_e;SCHALK Antoine;Antoine:SCHALK
Depute_e;SCHAUFELBERGER Esther;Esther:SCHAUFELBERGER
Depute_e;SORDET Adrienne;Adrienne:SORDET
Depute_e;TALEGHANI Majid;Majid:TALEGHANI:TALEGANI:TALEGANNI
Depute_e;TCHAMKERTEN Jolanka;Jolanka:TCHAMKERTEN
Depute_e;TIGUEMOUNINE Sabine;Sabine:TIGUEMOUNINE
Depute_e;TINGUELY Dominique;Dominique:TINGUELY
Depute_e;TSCHUDI Paloma;Paloma:TSCHUDI:TCHUDI
Depute_e;VAN WOERDEN Wendy;Wendy:VAN:WOERDEN
Depute_e;VEIGA ARIAS Damian;Damian:VEIGA:ARIAS:VEIGA:LÖFFEL
Depute_e;WISARD PRADO Leyma;Leyma:WISARD:PRADO:WIZARD:WISART
Depute_e;YUNUS EBENER Mariam;Mariam:YUNUS:EBENER:Maryam
Depute_e;AMATO Maurice;Maurice:AMATO:AMSELEM:OSSIPOV
Depute_e;AMSELLEM Benedicte;Benedicte:AMSELLEM:AMSELLEM:OSSIPOW:AMSELEM:OSSIPOV
Depute_e;ARDIZZONE Ivan;Ivan:ARDIZZONE
Depute_e;AZZABI Omar;Omar:AZZABI:AZABBI
Depute_e;BÄNZIGER Ruth;Ruth:BÄNZIGER
Depute_e;BARCIELA VILLAR Ana;Ana:BARCIELA:VILLAR
Depute_e;BAVAREL Christian;Christian:BAVAREL
Depute_e;BOCCARD Damien;Damien:BOCCARD:Damien:Baptiste:BOCARD
Depute_e;BONNY Didier;Didier:BONNY
Depute_e;BONVIN BONFANTI Anne;Anne:BONVIN:BONFANTI
Depute_e;BUCHER Denis;Denis:BUCHER
Depute_e;BUENZOD Christian;Christian:BUENZOD
Depute_e;BUI Aurore;Aurore:BUI:BUY
Depute_e;CABITZA Marina;Marina:CABITZA
Depute_e;CALAME Boris;Boris:CALAME
Depute_e;CALAME Fabrice;Fabrice:CALAME
Depute_e;CHAUDIEU Anne;Anne:CHAUDIEU
Depute_e;CONCHA Celtia;Celtia:CONCHA
Depute_e;CORPATAUX Laurence;Laurence:CORPATAUX:CORPATAUX
Depute_e;DALPHIN Marc;Marc:DALPHIN:DALFIN
Depute_e;DE FELICE Nicolas;Nicolas:DE:FELICE
Depute_e;DE MAIO Sara;Sara:DE:MAIO
Depute_e;DE MATTEIS Yves;Yves:DE:MATTEIS:DE MATEIS
Depute_e;DE ROUGEMONT Philippe;Philippe:DE:ROUGEMONT
Depute_e;DESBIOLLES Sophie;Sophie:DESBIOLLES
Depute_e;DESCOMBES Isabelle;Isabelle:DESCOMBES:DECOMBES
Depute_e;DUJOUX Valentin;Valentin:DUJOUX
Depute_e;DUPUIS Renaud;Renaud:DUPUIS
Depute_e;EBENER Christophe;Christophe:EBENER
Depute_e;ECKERT Pierre;Pierre:ECKERT:EKERT
Depute_e;FISCHER Fabienne;Fabienne:FISCHER
Depute_e;FREYMOND Pascal;Pascal:FREYMOND:FREYMONT
Depute_e;GEOFFROY Elias;Elias:GEOFFROY:GEOFROY
Depute_e;GOMEZ Alfonso;Alfonso:GOMEZ
Depute_e;HAAS François;François:HAAS:HAS
Depute_e;HARTMANN Esther;Esther:HARTMANN:HARTMAN
Depute_e;HEBERLEIN SIMONETT Claudia;Claudia:HEBERLEIN:SIMONETT:SIMONET
Depute_e;HERREN Yves;Yves:HERREN
Depute_e;KHAMIS VANNINI Uzma;Uzma:KHAMIS:VANNINI:KAMIS
Depute_e;KLOPFENSTEIN BROGGINI Delphine;Delphine:KLOPFENSTEIN:BROGGINI:BOGINI
Depute_e;KÜNDIG Ralph;Ralph:KÜNDIG
Depute_e;LATOUR Sabine;Sabine:LATOUR
Depute_e;EMERY-TORRACINTA Anne;Anne:EMERY:TORRACINTA:TORACINTA
Depute_e;APOTHÉLOZ Thierry;Thierry:APOTHÉLOZ
Depute_e;SALERNO Sandrine;Sandrine:SALERNO
Depute_e;DE SAINTE-MARIE Romain;Romain:DE:SAINTE:MARIE
Depute_e;KAST Carole-Anne;Carole:Anne:KAST
Depute_e;WENGER Thomas;Thomas:WENGER
Depute_e;MARTI Caroline;Caroline:MARTI:MARTY
Depute_e;BANDLER Marko;Marko:BANDLER
Depute_e;MOYARD MIZRAHI Salima;Salima:MOYARD:MIZRAHI
Depute_e;DANDRÈS Christian;Christian:DANDRÈS
Depute_e;VERISSIMO DE FREITAS Helena;Helena:VERISSIMO:DE:FREITAS
Depute_e;CARASSO Grégoire;Grégoire:CARASSO
Depute_e;SOBANEK Marion;Marion:SOBANEK:SOBANECK
Depute_e;THÉVOZ Sylvain;Sylvain:THÉVOZ
Depute_e;CONTI Jennifer;Jennifer:CONTI
Depute_e;STAUB Martin;Martin:STAUB:GRECUCIO
Depute_e;VALIQUER GRECUCCIO Nicole;Nicole:VALIQUER:GRECUCCIO
Depute_e;RIELLE Jean Charles;Jean:Charles:RIELLE
Depute_e;GAVILANES Amanda;Amanda:GAVILANES
Depute_e;MIZRAHI Cyril;Cyril:MIZRAHI
Depute_e;CASARES Maria Jesus;Maria:Jesus:CASARES
Depute_e;POMATTO Michel;Michel:POMATTO
Depute_e;STRASSER Léna;Léna:STRASSER
Depute_e;KOKOT Guilhem;Guilhem:KOKOT
Depute_e;ROMANO Maria;Maria:ROMANO:Maria:Vittoria
Depute_e;MUSSA Ahmed;Ahmed:MUSSA:Youniss
Depute_e;OSMANI Xhevrie;Xhevrie:OSMANI
Depute_e;ESTEBAN Diego;Diego:ESTEBAN
Depute_e;BAILLON Glenna;Glenna:BAILLON
Depute_e;EYA NCHAMA Cruz Melchor;Cruz:Melchor:EYA:NCHAMA
Depute_e;BRANDRUP Gladys;Gladys:BRANDRUP:ACOSTA:BRANDRUP
Depute_e;CHIARADONNA Denis;Denis:CHIARADONNA:CHIARADONA
Depute_e;LÜTHI Badia;Badia:LÜTHI:LUTHY
Depute_e;CLEMENCE Nicolas;Nicolas:CLEMENCE
Depute_e;VATRE Patricia;Patricia:VATRE
Depute_e;ZIMMERMANN Michel;Michel:ZIMMERMANN:ZIMERMANN:ZIMMERMAN
Depute_e;VIRET Dora;Dora:VIRET:Cécilia
Depute_e;VELASCO Alberto;Alberto:VELASCO:FAVRE
Depute_e;FABRE Michel;Michel:FABRE
Depute_e;DE BATTISTA Regis;Regis:DE:BATTISTA:DE BATISTA
Depute_e;DEONNA Emmanuel;Emmanuel:DEONNA:DEONA
Depute_e;TOMBOLA Jean-Pierre;Jean:Pierre:TOMBOLA
Depute_e;KEEL Theo;Theo:KEEL
Depute_e;LAPALUD Patrick;Patrick:LAPALUD
Depute_e;BARRY Thierno;Thierno:BARRY
Depute_e;HALIMI Hysri;Hysri:HALIMI
Depute_e;GAJARDO MUNOZ Jorge;Jorge:GAJARDO:MUNOZ
Depute_e;ALONSO UNICA Manuel;Manuel:ALONSO:UNICA
Depute_e;BALDINI Frédéric;Frédéric:BALDINI
Depute_e;BRUCHEZ Thomas;Thomas:BRUCHEZ
Depute_e;BENDA Benjamin;Benjamin:BENDA
Depute_e;BURKHARD Roland;Roland:BURKHARD:BURKHART:BURKARDT
Depute_e;BOSSHARD Pierre Yves;Pierre:Yves:BOSSHARD:BOSSHART:BOSSARDT
Depute_e;KURTESHI Ismet;Ismet:KURTESHI:KURTECHI
Depute_e;MAUDET Pierre;Pierre:MAUDET
Depute_e;FONTANET Nathalie;Nathalie:FONTANET
Depute_e;DE SENARCLENS Alexandre;Alexandre:DE:SENARCLENS
Depute_e;DE MONTMOLLIN Simone;Simone:DE:MONTMOLLIN:MONTMOLIN
Depute_e;MOREL Philippe;Philippe:MOREL
Depute_e;PUTALLAZ Jean;Jean:PUTALLAZ:Jean:ROMAIN:PUTALAZ
Depute_e;SAUDAN Patrick;Patrick:SAUDAN
Depute_e;SELLEGER Charles;Charles:SELLEGER
Depute_e;UEHLINGER Pascal;Pascal:UEHLINGER:UELINGER
Depute_e;VUILLOD Georges;Georges:VUILLOD:VUILLOT
Depute_e;WICKY Raymond;Raymond:WICKY:WICKI
Depute_e;ZUBER Céline;Céline:ZUBER:ROY
Depute_e;ZWEIFEL Yvan;Yvan:ZWEIFEL:ZWEIFFEL
Depute_e;AELLEN Cyril;Cyril:AELLEN:AELEN
Depute_e;ALDER Murat Julian;Murat:Julian:ALDER
Depute_e;BARBEY Alexis;Alexis:BARBEY:BARBET
Depute_e;BARDE Antoine;Antoine:BARDE
Depute_e;BÉNÉ Jacques;Jacques:BÉNÉ
Depute_e;DE CANDOLLE Beatriz;Beatriz:DE:CANDOLLE:CANDOLE
Depute_e;CONNE Pierre;Pierre:CONNE
Depute_e;CUENDET Edouard;Edouard:CUENDET
Depute_e;HARDYN Nathalie;Nathalie:HARDYN:HARDIN
Depute_e;HILTPOLD Serge;Serge:HILTPOLD:HITPOLD
Depute_e;MALEK-ASGHAR Patrick;Patrick:MALEK:ASGHAR:MALECK:AGSHAR
Depute_e;MONBARON Fabienne;Fabienne:MONBARON:MONBARON:STRESS:STRES
Depute_e;MORAND Louise;Louise:MORAND:MORANT
Depute_e;NICOLLIER Pierre;Pierre:NICOLLIER:NICOLIER
Depute_e;OPPLIGER Danielle;Danielle:OPPLIGER:OPLIGER:OPPLIGGER
Depute_e;ORSINI Antoine;Antoine:ORSINI
Depute_e;PASQUIER Jean-Pierre;Jean:Pierre:PASQUIER
Depute_e;PATEK Serge;Serge:PATEK
Depute_e;DE PLANTA Francine;Francine:DE:PLANTA
Depute_e;RANA ZOLANA Ginior;Ginior:RANA:ZOLANA
Depute_e;RIGOTTI Maria;Maria:RIGOTTI:Helena:RIGOTI
Depute_e;ROULLET Michèle;Michèle:ROULLET
Depute_e;SCHALLER Vincent;Vincent:SCHALLER:SCHALER
Depute_e;SCHNEEBELI Roland-Daniel;Roland:Daniel:SCHNEEBELI:SCHEBELI:SCHEEBBELI
Depute_e;SENGLET Christophe;Christophe:SENGLET
Depute_e;SERRANO Philippe;Philippe:SERRANO:SERANO
Depute_e;SOMMER Monika;Monika:SOMMER:SOMER:SOMERE
Depute_e;STEINER Matthieu;Matthieu:STEINER
Depute_e;SUBILIA Vincent;Vincent:SUBILIA
Depute_e;TABOADA Francisco;Francisco:TABOADA
Depute_e;TSCHOPP Laurent;Laurent:TSCHOPP:TCHOPP:TSHOPP
Depute_e;WAVRE Rolin;Rolin:WAVRE
Depute_e;WICKI Guy;Guy:WICKI:WICKY:WYCKI
Depute_e;WOLFISBERG François;François:WOLFISBERG
Depute_e;AGRAMUNT Gian-Reto;Gian:Reto:AGRAMUNT
Depute_e;APOTHÉLOZ Jacques;Jacques:APOTHÉLOZ
Depute_e;AUBERT Nicolas;Nicolas:AUBERT
Depute_e;BARBIER-MUELLER Diane;Diane:BARBIER:MUELLER
Depute_e;BELLINGERI Stefano Vito;Stefano:Vito:BELLINGERI:BELINGERI
Depute_e;BERSIER Julie;Julie:BERSIER
Depute_e;BLANCH Richard-Pascal;Richard:Pascal:BLANCH:Pascal
Depute_e;BÖHLER Frances;Frances:BÖHLER:Elizabeth:BÖHLER:GOODSHIP:BÖLLER
Depute_e;BOUVIER Christine;Christine:BOUVIER
Depute_e;BRANDT Simon;Simon:BRANDT:BRAND:BRANT
Depute_e;BRON Gilles-Olivier;Gilles:Olivier:BRON
Depute_e;BRUNEL Mayori;Mayori:BRUNEL:BRUNELL:BRUNNEL
Depute_e;BURRI Rémy;Rémy:BURRI
Depute_e;CORNU Renate;Renate:CORNU
Depute_e;CREFFIELD Conrad;Conrad:CREFFIELD
Depute_e;DAHER Vincent;Vincent:DAHER
Depute_e;DÉROBERT Thierry;Thierry:DÉROBERT
Depute_e;DESFAYES Natacha;Natacha:DESFAYES:BUFFET:DESFAYES
Depute_e;DOUZALS Jacques;Jacques:DOUZALS
Depute_e;FISS Joëlle;Joëlle:FISS
Depute_e;GENECAND Adrien;Adrien:GENECAND
Depute_e;GIACOBINO Donata;Donata:GIACOBINO:Nadia:GIACOBINO:FROIDEVAUX
Depute_e;GRAND Eric;Eric:GRAND
Depute_e;GROGNUZ Fabien;Fabien:GROGNUZ
Depute_e;JAY Sylvie;Sylvie:JAY
Depute_e;JUD Philippe;Philippe:JUD
Depute_e;KÄMPFEN Véronique;Véronique:KÄMPFEN
Depute_e;LÄMMEL Valérie;Valérie:LÄMMEL:LAEMMEL:JUILLARD
Depute_e;LEISER Jean-Marc;Jean:Marc:LEISER
Depute_e;LOCHER Jean;Jean:LOCHER
Depute_e;LUZZATTO Christine;Christine:LUZZATTO:LUZATO:LUZZATO:LUZATTO
Depute_e;MESSERLI Marie-Claire;Marie:Claire:MESSERLI
Depute_e;MEYER Philippe;Philippe:MEYER:MEIER
Depute_e;BARTHASSAT Luc;Luc:BARTHASSAT:BARTASSAT
Depute_e;DAL BUSCO Serge;Serge:DAL:BUSCO
Depute_e;BUCHS Bertrand;Bertrand:BUCHS
Depute_e;AEBI Benjamin;Benjamin:AEBI
Depute_e;ANGELOZZI Philippe;Philippe:ANGELOZZI
Depute_e;VON ARX-VERNON Anne-Marie;Anne:Marie:VON:ARX:VERNON
Depute_e;BACHMANN Delphine;Delphine:BACHMANN:BACHMAN
Depute_e;BIDAUX Patricia;Patricia:BIDAUX:BIDAUX:RODRIGUEZ:RODRIGUES
Depute_e;BLONDIN Jacques;Jacques:BLONDIN
Depute_e;BOCQUET Claude;Claude:BOCQUET
Depute_e;BOURBALA Djamel;Djamel:BOURBALA
Depute_e;BOUVIER Jérémy;Jérémy:BOUVIER
Depute_e;BUGNION Jean-Michel;Jean:Michel:BUGNION
Depute_e;CASUTT Martine;Martine:CASUTT:CASUT:KASUTT
Depute_e;CERUTTI Olivier;Olivier:CERUTTI:CERUTI:CERRUTI:CERUTTI
Depute_e;CHAKER MANGEAT Alia;Alia:CHAKER:MANGEAT
Depute_e;CHEVALIER Alexandre;Alexandre:CHEVALIER
Depute_e;DECREY Christophe;Christophe:DECREY
Depute_e;DELUERMOZ Cosima;Cosima:DELUERMOZ
Depute_e;DESFAYES Sébastien;Sébastien:DESFAYES:DEFAYES:DESFAYE
Depute_e;DULEX Christophe;Christophe:DULEX
Depute_e;DUPONT Thérèse;Thérèse:DUPONT
Depute_e;ENGELBERTS Marie-Thérèse;Marie:Thérèse:ENGELBERTS:ENGELBERTS:LEONE
Depute_e;FISCHER Daniel;Daniel:FISCHER
Depute_e;FORNI Jean-Luc;Jean:Luc:FORNI
Depute_e;FOURNIER Nicolas;Nicolas:FOURNIER
Depute_e;FRISCHKNECHT Catherine;Catherine:FRISCHKNECHT:FRICHKNECHT
Depute_e;GACHE Hélène;Hélène:GACHE
Depute_e;GASHI Sami;Sami:GASHI
Depute_e;GIANNASI Anthony;Anthony:GIANNASI:GIANASI
Depute_e;GIANNELLI Mark;Mark:GIANNELLI:GIANELI:GIANELLI:GIANNELI
Depute_e;GIORIA Gaëlle;Gaëlle:GIORIA
Depute_e;GUINCHARD Jean-Marc;Jean:Marc:GUINCHARD:GUINCHART
Depute_e;DE KALBERMATTEN Alain;Alain:DE:KALBERMATTEN:KALBERMATEN
Depute_e;KHATTABI HASSAR Houda;Houda:KHATTABI:HASSAR:KATTABI:KATABI
Depute_e;KUNZ Laurence;Laurence:KUNZ
Depute_e;LANCE François;François:LANCE
Depute_e;LATHION Jean Charles;Jean:Charles:LATHION
Depute_e;LEHNER Laurent;Laurent:LEHNER
Depute_e;LUPO Paolo;Paolo:LUPO
Depute_e;MAGNIN Xavier;Xavier:MAGNIN
Depute_e;MAGNIN Yves;Yves:MAGNIN
Depute_e;MAITRE Vincent;Vincent:MAITRE
Depute_e;MAKKI Michela;Michela:MAKKI:Michèle
Depute_e;MEISSNER REYFER Christine;Christine:MEISSNER:REYFER:Christina
Depute_e;MERLE Emmanuelle;Emmanuelle:MERLE
Depute_e;METTAN Guy;Guy:METTAN
Depute_e;MEYER DE STADELHOFEN Philippe;Philippe:MEYER:DE:STADELHOFEN:STADELOFFEN
Depute_e;MONDOUX Alexandre;Alexandre:MONDOUX
Depute_e;MORONI Catherine;Catherine:MORONI
Depute_e;NEUDER Isabelle;Isabelle:NEUDER
Depute_e;OUEDRAOGO Moustapha;Moustapha:OUEDRAOGO
